Number,Zip_Code
50349,29016
50350,50014
50351,23324
50352,37641
50353,42442
50354,43064
50355,77865
50356,50237
50357,33431
50358,97303
50359,18628
50360,33624
50361,74019
50362,13776
50363,92844
50364,67623
50365,19003
50366,26343
50367,50164
50368,15928
50369,99163
50370,73044
50371,14533
50372,2822
50373,72528
50374,43735
50375,61016
50376,93441
50377,98467
50378,18102
50379,59485
50380,8343
50381,23440
50382,46974
50383,20764
50384,98819
50385,37135
50386,61239
50387,28640
50388,27870
50389,98359
50390,13672
50391,30274
50392,10952
50393,25635
50394,35614
50395,15687
50396,98224
50397,32114
50398,3045
50399,5652
50400,58775
50401,73122
50402,35633
50403,16820
50404,49230
50405,37819
50406,35007
50407,1129
50408,28511
50409,56117
50410,89821
50411,36453
50412,98524
50413,29201
50414,26411
50415,57435
50416,95826
50417,54929
50418,96728
50419,16137
50420,37328
50421,27581
50422,8757
50423,14812
50424,37351
50425,32832
50426,36590
50427,21838
50428,75447
50429,38006
50430,95665
50431,68947
50432,74039
50433,36749
50434,52630
50435,38740
50436,71103
50437,12976
50438,38565
50439,98370
50440,71676
50441,53813
50442,3580
50443,37027
50444,20763
50445,46555
50446,1775
50447,54548
50448,61731
50449,72768
50450,81212
50451,37871
50452,63339
50453,41092
50454,24590
50455,66970
50456,44454
50457,58549
50458,97392
50459,31827
50460,37938
50461,16372
50462,14735
50463,42754
50464,14092
50465,43607
50466,28756
50467,61278
50468,22601
50469,19956
50470,34102
50471,30125
50472,24631
50473,65788
50474,26330
50475,57438
50476,93705
50477,99507
50478,41643
50479,7869
50480,43952
50481,95956
50482,8088
50483,25644
50484,31049
50485,67514
50486,68768
50487,63627
50488,67842
50489,45334
50490,32626
50491,62353
50492,22846
50493,41171
50494,68152
50495,60482
50496,90813
50497,37912
50498,97818
50499,2809
50500,54427
50501,49070
50502,94129
50503,3245
50504,46031
50505,78570
50506,12953
50507,78338
50508,17263
50509,25313
50510,27505
50511,33839
50512,18462
50513,77969
50514,53150
50515,63125
50516,51364
50517,6791
50518,75416
50519,72569
50520,32227
50521,62351
50522,57717
50523,31065
50524,97476
50525,54731
50526,63654
50527,27283
50528,50101
50529,46910
50530,46514
50531,70645
50532,15723
50533,25630
50534,55001
50535,55786
50536,27517
50537,47227
50538,4346
50539,70038
50540,12846
50541,39422
50542,12937
50543,4768
50544,4074
50545,54174
50546,70465
50547,78220
50548,29485
50549,56474
50550,13667
50551,14028
50552,56142
50553,40403
50554,92116
50555,19151
50556,27589
50557,28102
50558,49864
50559,20755
50560,33922
50561,96103
50562,43944
50563,38725
50564,48198
50565,93622
50566,55779
50567,98155
50568,15739
50569,78548
50570,7094
50571,7204
50572,78642
50573,19076
50574,50542
50575,16133
50576,48723
50577,58568
50578,40460
50579,35216
50580,58560
50581,78228
50582,53544
50583,30173
50584,17069
50585,76645
50586,44708
50587,69040
50588,49220
50589,51553
50590,41567
50591,64423
50592,51571
50593,4924
50594,72447
50595,80840
50596,52323
50597,76631
50598,97404
50599,99732
50600,83548
50601,28164
50602,15223
50603,99321
50604,29842
50605,94306
50606,32903
50607,4492
50608,72734
50609,60195
50610,47638
50611,95417
50612,50558
50613,19133
50614,3452
50615,51453
50616,68422
50617,16911
50618,95683
50619,34982
50620,2038
50621,94601
50622,95973
50623,4431
50624,54210
50625,78045
50626,3457
50627,62982
50628,30228
50629,40868
50630,98273
50631,49440
50632,87051
50633,56214
50634,75182
50635,66440
50636,30609
50637,62952
50638,48381
50639,63077
50640,43014
50641,73458
50642,46711
50643,65807
50644,77035
50645,62305
50646,17721
50647,57258
50648,26761
50649,50223
50650,29638
50651,77320
50652,93455
50653,59474
50654,59270
50655,68326
50656,62868
50657,17076
50658,71108
50659,98444
50660,38725
50661,53209
50662,53924
50663,31750
50664,85610
50665,4547
50666,46553
50667,54961
50668,45612
50669,95383
50670,22660
50671,56165
50672,73622
50673,83333
50674,71749
50675,77038
50676,57775
50677,43963
50678,14767
50679,15312
50680,70788
50681,40160
50682,68130
50683,54413
50684,44084
50685,61603
50686,76073
50687,48765
50688,14217
50689,65560
50690,51048
50691,35616
50692,75773
50693,68859
50694,26629
50695,20110
50696,27376
50697,48842
50698,74852
50699,33965
50700,97060
50701,99031
50702,28480
50703,1081
50704,81044
50705,1570
50706,96155
50707,74759
50708,14080
50709,57266
50710,70577
50711,42024
50712,96732
50713,47885
50714,66220
50715,23487
50716,58251
50717,92649
50718,30218
50719,23426
50720,12760
50721,48421
50722,75402
50723,37187
50724,16848
50725,68531
50726,96722
50727,65323
50728,32114
50729,54812
50730,11718
50731,43126
50732,52037
50733,52721
50734,45612
50735,50530
50736,95351
50737,92134
50738,21862
50739,74437
50740,27201
50741,49874
50742,7444
50743,29353
50744,43154
50745,25862
50746,62344
50747,91345
50748,45860
50749,53801
50750,39428
50751,45002
50752,22904
50753,50467
50754,93272
50755,47710
50756,8330
50757,24473
50758,73129
50759,92508
50760,15742
50761,63434
50762,62514
50763,92056
50764,13069
50765,15757
50766,50271
50767,70518
50768,64092
50769,4859
50770,8068
50771,85324
50772,33714
50773,43531
50774,54499
50775,94525
50776,12306
50777,17772
50778,59421
50779,56214
50780,97738
50781,57235
50782,12413
50783,63536
50784,48831
50785,18453
50786,2124
50787,84620
50788,15628
50789,71973
50790,37022
50791,88201
50792,8078
50793,88346
50794,60706
50795,30183
50796,75415
50797,99705
50798,97370
50799,77041
50800,92653
50801,29388
50802,27865
50803,97110
50804,18628
50805,28655
50806,62899
50807,54848
50808,29031
50809,76630
50810,79852
50811,8005
50812,45232
50813,90623
50814,62374
50815,70431
50816,47635
50817,30467
50818,37308
50819,14450
50820,4660
50821,95407
50822,6443
50823,62667
50824,87831
50825,96161
50826,19947
50827,58267
50828,16213
50829,6117
50830,80002
50831,24445
50832,62685
50833,1905
50834,62401
50835,78235
50836,99571
50837,97371
50838,83213
50839,97236
50840,8540
50841,39739
50842,44485
50843,75032
50844,33455
50845,85121
50846,38764
50847,38702
50848,2835
50849,4468
50850,72058
50851,63304
50852,45338
50853,78215
50854,18332
50855,17957
50856,44221
50857,55068
50858,10162
50859,39819
50860,63852
50861,14626
50862,85501
50863,12767
50864,63103
50865,1267
50866,23909
50867,21867
50868,74521
50869,52533
50870,18036
50871,71275
50872,31302
50873,26456
50874,31543
50875,86506
50876,17745
50877,28523
50878,19027
50879,43340
50880,63620
50881,79256
50882,23226
50883,60619
50884,36473
50885,81601
50886,32141
50887,29687
50888,85932
50889,57201
50890,99001
50891,33496
50892,27846
50893,36576
50894,78007
50895,77546
50896,37385
50897,52052
50898,63933
50899,5255
50900,2554
50901,37879
50902,30259
50903,77564
50904,43111
50905,88026
50906,29481
50907,14727
50908,80911
50909,29449
50910,67487
50911,47110
50912,58531
50913,88316
50914,74046
50915,4454
50916,21653
50917,58642
50918,47885
50919,6473
50920,2451
50921,7023
50922,72532
50923,48065
50924,81241
50925,95689
50926,73004
50927,89448
50928,25617
50929,63637
50930,5850
50931,78671
50932,99658
50933,63878
50934,99301
50935,34461
50936,47557
50937,43210
50938,77084
50939,16619
50940,5481
50941,18244
50942,55443
50943,84058
50944,55752
50945,43961
50946,58740
50947,47177
50948,80516
50949,17767
50950,44840
50951,71671
50952,89156
50953,38359
50954,64655
50955,46550
50956,64078
50957,35950
50958,82214
50959,53080
50960,37917
50961,98828
50962,7931
50963,42333
50964,90807
50965,83320
50966,50843
50967,34949
50968,66783
50969,83402
50970,73666
50971,14201
50972,35072
50973,48340
50974,39067
50975,65325
50976,38620
50977,7970
50978,95122
50979,21555
50980,36080
50981,77435
50982,87010
50983,14723
50984,78340
50985,915
50986,50568
50987,44509
50988,3287
50989,80131
50990,95819
50991,97857
50992,12561
50993,54170
50994,89419
50995,50541
50996,16732
50997,48039
50998,40874
50999,58765
51000,27409
51001,5459
51002,28694
51003,55129
51004,29910
51005,15683
51006,70091
51007,35453
51008,68934
51009,45867
51010,65265
51011,68046
51012,51014
51013,63463
51014,99573
51015,63102
51016,69352
51017,31323
51018,53576
51019,99651
51020,62097
51021,58251
51022,50323
51023,15870
51024,66733
51025,99627
51026,37709
51027,6415
51028,72524
51029,77901
51030,72916
51031,29583
51032,45856
51033,26833
51034,80644
51035,30560
51036,22305
51037,85637
51038,17728
51039,43812
51040,76463
51041,7016
51042,11239
51043,70652
51044,54980
51045,95374
51046,95827
51047,12058
51048,24986
51049,99128
51050,78947
51051,96057
51052,22734
51053,42404
51054,6754
51055,65013
51056,11040
51057,78142
51058,78881
51059,92804
51060,57622
51061,70465
51062,56120
51063,87004
51064,58341
51065,19501
51066,13156
51067,62545
51068,24076
51069,96123
51070,73726
51071,58711
51072,98109
51073,63739
51074,55758
51075,41076
51076,27967
51077,4575
51078,40385
51079,33150
51080,59401
51081,65632
51082,95945
51083,41557
51084,97035
51085,65720
51086,45439
51087,89705
51088,30725
51089,62515
51090,70528
51091,79778
51092,70084
51093,17563
51094,43334
51095,47431
51096,21850
51097,73062
51098,48214
51099,13053
51100,6108
51101,66801
51102,18016
51103,73116
51104,47454
51105,41723
51106,27563
51107,70775
51108,43768
51109,93221
51110,97913
51111,601
51112,24577
51113,49724
51114,88343
51115,24433
51116,76640
51117,46797
51118,59929
51119,37022
51120,39209
51121,12553
51122,60518
51123,73747
51124,41649
51125,12177
51126,52560
51127,48529
51128,70380
51129,78063
51130,53803
51131,77054
51132,50517
51133,37813
51134,1505
51135,89822
51136,6422
51137,78073
51138,84049
51139,59750
51140,45216
51141,95493
51142,34235
51143,75858
51144,27601
51145,11738
51146,75474
51147,79508
51148,36105
51149,72661
51150,12516
51151,46723
51152,85337
51153,98628
51154,7740
51155,18631
51156,31716
51157,55945
51158,21111
51159,17756
51160,27980
51161,78569
51162,15401
51163,13068
51164,31788
51165,77564
51166,48027
51167,35079
51168,10953
51169,84027
51170,37219
51171,45681
51172,73946
51173,62972
51174,37866
51175,47338
51176,36584
51177,47929
51178,66071
51179,45069
51180,33931
51181,52571
51182,38370
51183,57626
51184,54234
51185,74078
51186,73761
51187,73043
51188,76108
51189,38951
51190,81146
51191,70805
51192,16925
51193,43616
51194,87047
51195,64874
51196,75409
51197,83847
51198,56759
51199,31601
51200,81427
51201,14134
51202,83522
51203,90071
51204,73016
51205,81630
51206,53546
51207,41572
51208,28681
51209,45152
51210,55110
51211,66209
51212,17404
51213,67578
51214,44236
51215,26764
51216,87710
51217,62816
51218,62346
51219,80835
51220,27616
51221,17579
51222,64682
51223,65064
51224,3770
51225,8835
51226,36877
51227,87022
51228,60526
51229,95628
51230,66221
51231,98682
51232,18465
51233,23513
51234,13115
51235,34990
51236,78242
51237,26039
51238,65570
51239,11978
51240,5488
51241,61537
51242,32040
51243,59472
51244,38450
51245,83217
51246,27876
51247,56550
51248,36092
51249,38330
51250,4758
51251,82842
51252,99218
51253,44646
51254,2670
51255,33189
51256,12007
51257,27893
51258,85746
51259,63389
51260,41759
51261,43701
51262,45053
51263,94089
51264,56350
51265,23885
51266,11941
51267,58428
51268,92404
51269,93925
51270,65065
51271,47562
51272,97206
51273,25252
51274,36040
51275,3588
51276,13042
51277,49009
51278,91103
51279,25165
51280,12455
51281,42629
51282,43605
51283,59078
51284,57370
51285,48072
51286,30345
51287,44115
51288,30034
51289,12118
51290,16061
51291,97049
51292,63435
51293,54858
51294,24846
51295,41604
51296,52306
51297,62555
51298,29053
51299,30216
51300,3909
51301,13428
51302,71726
51303,86441
51304,25565
51305,57058
51306,87524
51307,15744
51308,10167
51309,65617
51310,17061
51311,81506
51312,35501
51313,48207
51314,38621
51315,28575
51316,21405
51317,11550
51318,50703
51319,8056
51320,97063
51321,61030
51322,79054
51323,11570
51324,72223
51325,55766
51326,67349
51327,93932
51328,68840
51329,66026
51330,75562
51331,2210
51332,32136
51333,77514
51334,23960
51335,45880
51336,27302
51337,25911
51338,65737
51339,30044
51340,81033
51341,75074
51342,31085
51343,94086
51344,45719
51345,62836
51346,51650
51347,63463
51348,96785
51349,20716
51350,15059
51351,16669
51352,40339
51353,33823
51354,53191
51355,15656
51356,61541
51357,73569
51358,59261
51359,93501
51360,81301
51361,38644
51362,73461
51363,31757
51364,64492
51365,91311
51366,79086
51367,98381
51368,60530
51369,98560
51370,81642
51371,67016
51372,43432
51373,47876
51374,70040
51375,43734
51376,28457
51377,36619
51378,53019
51379,75439
51380,20854
51381,15078
51382,13651
51383,93926
51384,92610
51385,5050
51386,14031
51387,26585
51388,92252
51389,30452
51390,50588
51391,74574
51392,64165
51393,94510
51394,95691
51395,55784
51396,97522
51397,48738
51398,42332
51399,56449
51400,16673
51401,44512
51402,71724
51403,55951
51404,61342
51405,37604
51406,73520
51407,3770
51408,42214
51409,93530
51410,30257
51411,56732
51412,7718
51413,77380
51414,33190
51415,85746
51416,32628
51417,83867
51418,61263
51419,16253
51420,62087
51421,85326
51422,27572
51423,26362
51424,34217
51425,76937
51426,43210
51427,50633
51428,63750
51429,55602
51430,44124
51431,19720
51432,85020
51433,45237
51434,6447
51435,53821
51436,40509
51437,24415
51438,58402
51439,84106
51440,8205
51441,84790
51442,78638
51443,53020
51444,24269
51445,21031
51446,53139
51447,44428
51448,80116
51449,65066
51450,25936
51451,14216
51452,99686
51453,78016
51454,74048
51455,78150
51456,89833
51457,25942
51458,66226
51459,10986
51460,85014
51461,33811
51462,83706
51463,1088
51464,70036
51465,47838
51466,49265
51467,50636
51468,32578
51469,46128
51470,98610
51471,14812
51472,81152
51473,42758
51474,74058
51475,56662
51476,49725
51477,39097
51478,16352
51479,56120
51480,65240
51481,89085
51482,53959
51483,66204
51484,2032
51485,78027
51486,14845
51487,37010
51488,87710
51489,49424
51490,73098
51491,38506
51492,26501
51493,4668
51494,95626
51495,16679
51496,32819
51497,72170
51498,30013
51499,62480
51500,37064
51501,85735
51502,12195
51503,83274
51504,65305
51505,97224
51506,76309
51507,35007
51508,58761
51509,45769
51510,96765
51511,79009
51512,50522
51513,51355
51514,38069
51515,67202
51516,20151
51517,68739
51518,49878
51519,67112
51520,29123
51521,78222
51522,98340
51523,65338
51524,72329
51525,2465
51526,62951
51527,45014
51528,30179
51529,66716
51530,4859
51531,45348
51532,34482
51533,25313
51534,45245
51535,95645
51536,33426
51537,49724
51538,55073
51539,61425
51540,82423
51541,10017
51542,86406
51543,92243
51544,53153
51545,52202
51546,62075
51547,25245
51548,12164
51549,48191
51550,35216
51551,45867
51552,94534
51553,32570
51554,18472
51555,56019
51556,652
51557,41548
51558,77611
51559,24435
51560,36473
51561,4785
51562,85208
51563,56450
51564,2330
51565,44687
51566,54470
51567,57566
51568,4434
51569,68108
51570,79036
51571,45616
51572,17052
51573,85541
51574,38367
51575,14841
51576,78851
51577,50556
51578,13205
51579,50601
51580,48243
51581,5252
51582,98642
51583,67450
51584,99579
51585,6334
51586,68632
51587,33510
51588,73447
51589,25067
51590,93932
51591,63821
51592,93615
51593,27605
51594,79854
51595,71730
51596,42337
51597,29403
51598,61775
51599,67342
51600,73660
51601,23840
51602,23442
51603,77520
51604,23839
51605,14063
51606,37057
51607,44690
51608,66021
51609,73042
51610,74647
51611,86504
51612,79101
51613,3287
51614,24072
51615,29031
51616,76360
51617,95252
51618,12169
51619,31077
51620,43014
51621,95536
51622,97108
51623,16656
51624,2071
51625,6247
51626,44889
51627,4476
51628,59927
51629,46554
51630,68943
51631,45335
51632,79044
51633,92327
51634,66944
51635,46802
51636,98280
51637,13318
51638,18705
51639,57762
51640,95311
51641,28373
51642,70791
51643,35652
51644,62555
51645,32133
51646,75437
51647,32534
51648,32447
51649,12741
51650,62666
51651,4413
51652,49454
51653,47871
51654,15729
51655,32530
51656,25002
51657,55069
51658,39272
51659,55006
51660,25871
51661,59923
51662,58847
51663,5494
51664,62809
51665,26148
51666,21223
51667,77051
51668,87124
51669,75154
51670,32536
51671,73566
51672,45855
51673,14847
51674,15712
51675,56185
51676,3054
51677,18335
51678,32507
51679,25143
51680,93955
51681,67734
51682,33471
51683,52402
51684,41099
51685,7834
51686,705
51687,85715
51688,703
51689,47374
51690,18254
51691,47011
51692,83826
51693,36583
51694,35183
51695,61317
51696,67050
51697,25437
51698,71021
51699,1054
51700,25832
51701,22946
51702,54828
51703,78046
51704,27941
51705,26217
51706,1062
51707,94070
51708,12527
51709,21043
51710,54849
51711,97002
51712,44643
51713,83232
51714,28441
51715,45069
51716,19152
51717,58445
51718,31747
51719,5091
51720,48214
51721,87031
51722,1072
51723,19530
51724,97449
51725,37924
51726,42764
51727,80214
51728,30176
51729,36460
51730,15690
51731,79529
51732,50151
51733,95426
51734,93220
51735,55723
51736,78593
51737,31909
51738,64506
51739,76043
51740,29805
51741,64835
51742,89460
51743,48637
51744,27947
51745,37871
51746,32583
51747,29615
51748,29208
51749,25115
51750,96044
51751,85054
51752,91214
51753,95629
51754,58042
51755,21742
51756,31314
51757,93256
51758,56661
51759,28761
51760,83847
51761,58377
51762,46377
51763,30738
51764,33625
51765,36067
51766,30609
51767,67863
51768,72453
51769,76631
51770,24220
51771,19438
51772,30453
51773,92061
51774,30473
51775,42024
51776,19012
51777,65657
51778,27023
51779,31044
51780,54944
51781,54408
51782,59863
51783,14228
51784,24073
51785,43925
51786,74820
51787,26147
51788,39401
51789,38050
51790,15358
51791,40444
51792,72583
51793,72846
51794,95625
51795,15660
51796,71862
51797,31532
51798,47942
51799,8346
51800,38002
51801,30818
51802,50051
51803,12589
51804,65201
51805,78116
51806,57017
51807,93311
51808,54485
51809,7834
51810,60302
51811,47880
51812,63362
51813,1089
51814,31047
51815,4063
51816,2025
51817,6375
51818,91931
51819,28609
51820,54129
51821,40763
51822,93465
51823,56027
51824,44101
51825,63079
51826,50144
51827,71865
51828,60407
51829,49618
51830,93256
51831,98367
51832,57104
51833,49305
51834,42539
51835,3032
51836,69132
51837,87311
51838,56545
51839,62825
51840,78076
51841,30236
51842,25501
51843,67545
51844,15350
51845,21153
51846,95953
51847,69045
51848,71129
51849,10976
51850,16063
51851,61452
51852,49058
51853,80611
51854,48122
51855,11731
51856,27936
51857,21050
51858,77464
51859,94945
51860,37857
51861,79356
51862,58443
51863,84772
51864,58065
51865,1093
51866,83524
51867,55088
51868,40222
51869,97071
51870,54454
51871,73029
51872,36587
51873,74050
51874,84113
51875,59226
51876,16040
51877,55782
51878,90073
51879,18331
51880,31756
51881,10530
51882,62850
51883,49341
51884,54568
51885,59259
51886,70466
51887,92084
51888,56293
51889,25109
51890,8065
51891,98058
51892,32060
51893,57311
51894,43078
51895,42411
51896,58790
51897,95988
51898,29320
51899,93258
51900,54945
51901,3837
51902,98331
51903,85643
51904,47848
51905,26238
51906,43220
51907,46706
51908,26101
51909,77036
51910,71949
51911,75472
51912,68310
51913,27312
51914,52330
51915,81506
51916,59525
51917,13328
51918,31220
51919,38966
51920,6437
51921,99609
51922,98243
51923,15845
51924,58356
51925,84108
51926,74852
51927,46819
51928,41862
51929,46203
51930,56518
51931,67072
51932,50660
51933,92223
51934,67217
51935,21853
51936,92019
51937,55430
51938,80612
51939,78027
51940,10004
51941,61723
51942,36726
51943,24831
51944,52624
51945,14456
51946,1770
51947,4072
51948,85140
51949,32332
51950,55929
51951,50116
51952,30236
51953,92374
51954,60647
51955,59718
51956,2532
51957,11556
51958,67880
51959,57730
51960,72141
51961,79083
51962,65658
51963,35045
51964,66401
51965,4660
51966,65278
51967,46071
51968,84649
51969,65262
51970,13835
51971,13774
51972,62010
51973,82935
51974,50104
51975,41175
51976,39167
51977,39338
51978,71007
51979,2912
51980,59524
51981,68314
51982,75559
51983,53121
51984,11772
51985,37620
51986,45236
51987,84651
51988,70393
51989,13810
51990,60623
51991,95826
51992,77879
51993,15742
51994,68626
51995,85387
51996,71003
51997,3858
51998,69147
51999,61878
52000,78618
52001,62976
52002,49628
52003,38036
52004,28135
52005,64673
52006,84341
52007,98295
52008,77047
52009,83704
52010,46158
52011,42343
52012,38869
52013,55001
52014,65542
52015,20155
52016,45415
52017,63703
52018,58560
52019,97131
52020,49274
52021,49236
52022,30277
52023,1431
52024,97601
52025,55446
52026,59520
52027,16319
52028,8098
52029,19014
52030,44251
52031,60007
52032,53021
52033,91436
52034,40906
52035,79601
52036,52324
52037,98467
52038,16259
52039,62938
52040,21223
52041,25403
52042,73438
52043,59337
52044,65324
52045,59718
52046,95227
52047,47032
52048,77973
52049,13413
52050,43947
52051,40023
52052,71227
52053,26288
52054,13842
52055,28787
52056,74931
52057,53507
52058,11739
52059,2905
52060,27568
52061,59036
52062,11501
52063,54440
52064,49009
52065,71007
52066,28726
52067,43357
52068,67028
52069,1151
52070,30822
52071,57584
52072,88021
52073,52046
52074,7420
52075,83860
52076,28109
52077,80235
52078,42406
52079,50021
52080,62324
52081,87823
52082,14816
52083,48846
52084,83827
52085,30904
52086,47338
52087,77459
52088,4426
52089,51334
52090,80102
52091,74050
52092,58281
52093,57353
52094,32225
52095,2347
52096,7094
52097,48629
52098,81138
52099,71078
52100,66528
52101,97329
52102,93287
52103,60564
52104,68882
52105,30833
52106,32024
52107,18195
52108,78830
52109,8096
52110,12070
52111,58386
52112,66431
52113,98174
52114,94108
52115,94568
52116,91764
52117,4956
52118,81211
52119,72472
52120,49930
52121,27608
52122,76449
52123,86511
52124,21010
52125,95062
52126,36610
52127,84045
52128,39630
52129,36474
52130,50131
52131,23921
52132,51354
52133,14739
52134,95912
52135,13404
52136,25951
52137,90280
52138,79525
52139,31055
52140,32805
52141,89318
52142,85332
52143,1830
52144,77995
52145,17263
52146,51044
52147,59424
52148,50658
52149,63469
52150,10006
52151,47032
52152,40419
52153,54241
52154,98038
52155,78576
52156,71070
52157,68826
52158,33913
52159,36854
52160,58707
52161,56292
52162,95699
52163,61071
52164,23663
52165,98850
52166,83524
52167,92075
52168,43151
52169,88323
52170,16749
52171,80650
52172,12458
52173,97236
52174,75460
52175,18445
52176,33954
52177,97833
52178,65627
52179,77054
52180,65738
52181,38222
52182,48005
52183,33040
52184,37847
52185,91106
52186,32827
52187,69170
52188,74942
52189,44408
52190,59036
52191,41735
52192,7444
52193,47246
52194,19720
52195,99204
52196,75219
52197,83654
52198,5855
52199,79924
52200,39038
52201,57521
52202,29841
52203,47917
52204,30103
52205,20115
52206,16821
52207,44274
52208,83825
52209,80721
52210,49848
52211,55951
52212,27601
52213,53964
52214,48212
52215,7093
52216,46776
52217,83617
52218,65761
52219,45311
52220,67643
52221,76680
52222,71417
52223,33610
52224,59525
52225,98950
52226,33442
52227,87723
52228,15555
52229,83628
52230,47977
52231,29540
52232,47373
52233,99203
52234,4216
52235,80478
52236,84124
52237,51458
52238,51247
52239,4015
52240,85371
52241,10018
52242,17237
52243,64854
52244,65464
52245,32509
52246,4003
52247,18617
52248,70065
52249,19033
52250,42743
52251,54524
52252,52335
52253,44304
52254,51360
52255,6353
52256,17982
52257,8094
52258,75411
52259,12723
52260,11226
52261,44201
52262,31016
52263,20032
52264,48850
52265,29620
52266,5489
52267,42211
52268,17532
52269,93023
52270,30456
52271,10545
52272,63070
52273,33596
52274,1944
52275,18829
52276,54028
52277,5253
52278,93258
52279,99676
52280,47016
52281,18510
52282,43127
52283,93591
52284,51028
52285,42323
52286,58423
52287,25007
52288,74859
52289,43457
52290,30284
52291,41517
52292,80025
52293,16871
52294,85551
52295,85645
52296,28076
52297,18950
52298,4631
52299,68941
52300,17110
52301,12974
52302,54515
52303,5673
52304,44657
52305,48383
52306,48722
52307,74145
52308,61418
52309,77407
52310,33634
52311,76548
52312,95837
52313,1238
52314,58244
52315,45821
52316,55952
52317,5738
52318,46032
52319,32217
52320,63102
52321,48213
52322,5824
52323,42035
52324,95123
52325,78617
52326,74750
52327,24867
52328,53181
52329,17043
52330,85204
52331,73669
52332,76140
52333,64048
52334,77074
52335,2770
52336,93954
52337,38961
52338,34139
52339,71670
52340,10020
52341,54618
52342,1603
52343,25906
52344,30455
52345,56360
52346,3579
52347,97834
52348,54655
52349,11377
52350,59031
52351,28759
52352,16662
52353,61843
52354,10165
52355,36524
52356,67514
52357,53191
52358,7641
52359,33498
52360,99746
52361,50533
52362,73003
52363,85361
52364,45891
52365,62674
52366,60460
52367,72325
52368,81041
52369,52205
52370,16345
52371,92592
52372,57656
52373,65605
52374,27986
52375,48316
52376,5255
52377,45889
52378,95607
52379,84053
52380,74036
52381,60084
52382,29577
52383,48083
52384,64118
52385,77054
52386,12020
52387,43758
52388,97148
52389,72903
52390,16130
52391,10994
52392,29204
52393,1095
52394,39090
52395,61059
52396,25661
52397,14757
52398,7762
52399,99017
52400,41007
52401,13020
52402,46761
52403,73121
52404,71360
52405,49284
52406,57645
52407,11209
52408,40065
52409,74963
52410,49849
52411,45856
52412,43066
52413,12831
52414,13204
52415,25801
52416,78883
52417,24093
52418,1473
52419,72040
52420,85268
52421,78503
52422,80831
52423,80260
52424,18435
52425,30810
52426,91748
52427,79924
52428,61048
52429,37421
52430,28445
52431,7505
52432,67672
52433,97756
52434,93434
52435,55797
52436,50155
52437,68524
52438,71250
52439,3057
52440,45658
52441,12853
52442,966
52443,2322
52444,29832
52445,67423
52446,83837
52447,75152
52448,65603
52449,8735
52450,85912
52451,3766
52452,19034
52453,23605
52454,39111
52455,27565
52456,38601
52457,43953
52458,87579
52459,11580
52460,31787
52461,77976
52462,23231
52463,28621
52464,50157
52465,49331
52466,11364
52467,56048
52468,65791
52469,98036
52470,10526
52471,61815
52472,18472
52473,68770
52474,45372
52475,13406
52476,38551
52477,78557
52478,87024
52479,13322
52480,59542
52481,58781
52482,58329
52483,10570
52484,31315
52485,4488
52486,62875
52487,74066
52488,66756
52489,20758
52490,15666
52491,67673
52492,55912
52493,62820
52494,4579
52495,41317
52496,29568
52497,68008
52498,29401
52499,77577
52500,59067
52501,58416
52502,54165
52503,17845
52504,50707
52505,86514
52506,66064
52507,67017
52508,11030
52509,93529
52510,38866
52511,10985
52512,32026
52513,96778
52514,14604
52515,14607
52516,12461
52517,27950
52518,98104
52519,85365
52520,67950
52521,96813
52522,19114
52523,98628
52524,77581
52525,80928
52526,58731
52527,20619
52528,62817
52529,57065
52530,92310
52531,27341
52532,28107
52533,35549
52534,61839
52535,1084
52536,74837
52537,40063
52538,37220
52539,18651
52540,58258
52541,14059
52542,62454
52543,46929
52544,72414
52545,14203
52546,52249
52547,76798
52548,88125
52549,28708
52550,56161
52551,48239
52552,36524
52553,63863
52554,36301
52555,67107
52556,71129
52557,7432
52558,98664
52559,49719
52560,41659
52561,97369
52562,60516
52563,62075
52564,64849
52565,61852
52566,61734
52567,83204
52568,57236
52569,74370
52570,84076
52571,41834
52572,85704
52573,31316
52574,52211
52575,20006
52576,57560
52577,45363
52578,3256
52579,77457
52580,34690
52581,50011
52582,57552
52583,76088
52584,18333
52585,72070
52586,42721
52587,38504
52588,7208
52589,33029
52590,62833
52591,43342
52592,5464
52593,63539
52594,78880
52595,54447
52596,46151
52597,74747
52598,47712
52599,70747
52600,43746
52601,61441
52602,76635
52603,75215
52604,14462
52605,54757
52606,54826
52607,83622
52608,89144
52609,19428
52610,39854
52611,36751
52612,67756
52613,1342
52614,80733
52615,24974
52616,12418
52617,33037
52618,12022
52619,94601
52620,24562
52621,47712
52622,80810
52623,69147
52624,95945
52625,77855
52626,75426
52627,1119
52628,17056
52629,57571
52630,19086
52631,31721
52632,73842
52633,3785
52634,44822
52635,90603
52636,50028
52637,49268
52638,16507
52639,85361
52640,45236
52641,10455
52642,4474
52643,62056
52644,48813
52645,54426
52646,2141
52647,89141
52648,60131
52649,72386
52650,46219
52651,49916
52652,71602
52653,96020
52654,95623
52655,41348
52656,50166
52657,3258
52658,74361
52659,19055
52660,73645
52661,64686
52662,98240
52663,52233
52664,52726
52665,8559
52666,2584
52667,3301
52668,35004
52669,55116
52670,49428
52671,48324
52672,84098
52673,24053
52674,60926
52675,36340
52676,97537
52677,43535
52678,8873
52679,58257
52680,7524
